CCS PCM C Compiler, Version 5.015, 5967               12-Apr-14 16:56

               Filename:   C:\Users\LongNT\Downloads\pLED_code\pLED.lst

               ROM used:   3734 words (46%)
                           Largest free fragment is 2048
               RAM used:   56 (15%) at main() level
                           84 (23%) worst case
               Stack used: 3 locations (2 in main + 1 for interrupts)
               Stack size: 8
09D8:  CALL   065
09D9:  BSF    0A.3
09DA:  MOVWF  7A
09DB:  MOVF   51,W
09DC:  BCF    0A.3
09DD:  CALL   065
09DE:  BSF    0A.3
09DF:  MOVWF  2C
09E0:  MOVF   7A,W
09E1:  MOVWF  2D
.................... 				break; 
09E2:  GOTO   34F
.................... 			case 6: 
.................... 				rgb_bits.green = number_upper[m_low][0]; 
09E3:  MOVF   49,W
09E4:  MOVWF  51
09E5:  MOVLW  06
09E6:  MOVWF  52
09E7:  BCF    0A.3
09E8:  CALL   52F
09E9:  BSF    0A.3
09EA:  MOVF   78,W
09EB:  MOVWF  51
09EC:  INCF   51,W
09ED:  BCF    0A.3
09EE:  CALL   065
09EF:  BSF    0A.3
09F0:  MOVWF  7A
09F1:  MOVF   51,W
09F2:  BCF    0A.3
09F3:  CALL   065
09F4:  BSF    0A.3
09F5:  MOVWF  2C
09F6:  MOVF   7A,W
09F7:  MOVWF  2D
.................... 				break; 
09F8:  GOTO   34F
.................... 			case 7: 
.................... 				rgb_bits.green = number_upper[m_low][1]; 
09F9:  MOVF   49,W
09FA:  MOVWF  51
09FB:  MOVLW  06
09FC:  MOVWF  52
09FD:  BCF    0A.3
09FE:  CALL   52F
09FF:  BSF    0A.3
0A00:  MOVLW  02
0A01:  ADDWF  78,W
0A02:  MOVWF  51
0A03:  INCF   51,W
0A04:  BCF    0A.3
0A05:  CALL   065
0A06:  BSF    0A.3
0A07:  MOVWF  7A
0A08:  MOVF   51,W
0A09:  BCF    0A.3
0A0A:  CALL   065
0A0B:  BSF    0A.3
0A0C:  MOVWF  2C
0A0D:  MOVF   7A,W
0A0E:  MOVWF  2D
.................... 				break; 
0A0F:  GOTO   34F
.................... 			case 8: 
.................... 				rgb_bits.green = number_upper[m_low][2]; 
0A10:  MOVF   49,W
0A11:  MOVWF  51
0A12:  MOVLW  06
0A13:  MOVWF  52
0A14:  BCF    0A.3
0A15:  CALL   52F
0A16:  BSF    0A.3
0A17:  MOVLW  04
0A18:  ADDWF  78,W
0A19:  MOVWF  51
0A1A:  INCF   51,W
0A1B:  BCF    0A.3
0A1C:  CALL   065
0A1D:  BSF    0A.3
0A1E:  MOVWF  7A
0A1F:  MOVF   51,W
0A20:  BCF    0A.3
0A21:  CALL   065
0A22:  BSF    0A.3
0A23:  MOVWF  2C
0A24:  MOVF   7A,W
0A25:  MOVWF  2D
.................... 				break; 
0A26:  GOTO   34F
.................... 			case 60: 
.................... 				if(digit_sec < 10) 
0A27:  MOVF   45,W
0A28:  SUBLW  09
0A29:  BTFSS  03.0
0A2A:  GOTO   22F
.................... 					rgb_bits.green = 0x00A0; 
0A2B:  CLRF   2D
0A2C:  MOVLW  A0
0A2D:  MOVWF  2C
0A2E:  GOTO   231
.................... 				else 
.................... 					rgb_bits.green = 0x0000; 
0A2F:  CLRF   2D
0A30:  CLRF   2C
.................... 				if(digit_sec == 30) 
0A31:  MOVF   45,W
0A32:  SUBLW  1E
0A33:  BTFSS  03.2
0A34:  GOTO   236
.................... 					digit_sec = 0; 
0A35:  CLRF   45
.................... 				break; 
0A36:  GOTO   34F
.................... 			  	 
.................... 			case 38: 
.................... 				rgb_bits.blue = number_lower[day_h][2]; 
0A37:  MOVF   4B,W
0A38:  MOVWF  51
0A39:  MOVLW  06
0A3A:  MOVWF  52
0A3B:  BCF    0A.3
0A3C:  CALL   52F
0A3D:  BSF    0A.3
0A3E:  MOVLW  04
0A3F:  ADDWF  78,W
0A40:  MOVWF  51
0A41:  INCF   51,W
0A42:  BCF    0A.3
0A43:  CALL   0A5
0A44:  BSF    0A.3
0A45:  MOVWF  7A
0A46:  MOVF   51,W
0A47:  BCF    0A.3
0A48:  CALL   0A5
0A49:  BSF    0A.3
0A4A:  MOVWF  28
0A4B:  MOVF   7A,W
0A4C:  MOVWF  29
.................... 				break; 
0A4D:  GOTO   34F
.................... 			case 37: 
.................... 				rgb_bits.blue = number_lower[day_h][1]; 
0A4E:  MOVF   4B,W
0A4F:  MOVWF  51
0A50:  MOVLW  06
0A51:  MOVWF  52
0A52:  BCF    0A.3
0A53:  CALL   52F
0A54:  BSF    0A.3
0A55:  MOVLW  02
0A56:  ADDWF  78,W
0A57:  MOVWF  51
0A58:  INCF   51,W
0A59:  BCF    0A.3
0A5A:  CALL   0A5
0A5B:  BSF    0A.3
0A5C:  MOVWF  7A
0A5D:  MOVF   51,W
0A5E:  BCF    0A.3
0A5F:  CALL   0A5
0A60:  BSF    0A.3
0A61:  MOVWF  28
0A62:  MOVF   7A,W
0A63:  MOVWF  29
.................... 				break; 
0A64:  GOTO   34F
.................... 			case 36: 
.................... 				rgb_bits.blue = number_lower[day_h][0]; 
0A65:  MOVF   4B,W
0A66:  MOVWF  51
0A67:  MOVLW  06
0A68:  MOVWF  52
0A69:  BCF    0A.3
0A6A:  CALL   52F
0A6B:  BSF    0A.3
0A6C:  MOVF   78,W
0A6D:  MOVWF  51
0A6E:  INCF   51,W
0A6F:  BCF    0A.3
0A70:  CALL   0A5
0A71:  BSF    0A.3
0A72:  MOVWF  7A
0A73:  MOVF   51,W
0A74:  BCF    0A.3
0A75:  CALL   0A5
0A76:  BSF    0A.3
0A77:  MOVWF  28
0A78:  MOVF   7A,W
0A79:  MOVWF  29
.................... 				break; 
0A7A:  GOTO   34F
.................... 			case 34: 
.................... 				rgb_bits.blue = number_lower[day_l][2]; 
0A7B:  MOVF   4C,W
0A7C:  MOVWF  51
0A7D:  MOVLW  06
0A7E:  MOVWF  52
0A7F:  BCF    0A.3
0A80:  CALL   52F
0A81:  BSF    0A.3
0A82:  MOVLW  04
0A83:  ADDWF  78,W
0A84:  MOVWF  51
0A85:  INCF   51,W
0A86:  BCF    0A.3
0A87:  CALL   0A5
0A88:  BSF    0A.3
0A89:  MOVWF  7A
0A8A:  MOVF   51,W
0A8B:  BCF    0A.3
0A8C:  CALL   0A5
0A8D:  BSF    0A.3
0A8E:  MOVWF  28
0A8F:  MOVF   7A,W
0A90:  MOVWF  29
.................... 				break; 
0A91:  GOTO   34F
.................... 			case 33: 
.................... 				rgb_bits.blue = number_lower[day_l][1]; 
0A92:  MOVF   4C,W
0A93:  MOVWF  51
0A94:  MOVLW  06
0A95:  MOVWF  52
0A96:  BCF    0A.3
0A97:  CALL   52F
0A98:  BSF    0A.3
0A99:  MOVLW  02
0A9A:  ADDWF  78,W
0A9B:  MOVWF  51
0A9C:  INCF   51,W
0A9D:  BCF    0A.3
0A9E:  CALL   0A5
0A9F:  BSF    0A.3
0AA0:  MOVWF  7A
0AA1:  MOVF   51,W
0AA2:  BCF    0A.3
0AA3:  CALL   0A5
0AA4:  BSF    0A.3
0AA5:  MOVWF  28
0AA6:  MOVF   7A,W
0AA7:  MOVWF  29
.................... 				break; 
0AA8:  GOTO   34F
.................... 			case 32: 
.................... 				rgb_bits.blue = number_lower[day_l][0]; 
0AA9:  MOVF   4C,W
0AAA:  MOVWF  51
0AAB:  MOVLW  06
0AAC:  MOVWF  52
0AAD:  BCF    0A.3
0AAE:  CALL   52F
0AAF:  BSF    0A.3
0AB0:  MOVF   78,W
0AB1:  MOVWF  51
0AB2:  INCF   51,W
0AB3:  BCF    0A.3
0AB4:  CALL   0A5
0AB5:  BSF    0A.3
0AB6:  MOVWF  7A
0AB7:  MOVF   51,W
0AB8:  BCF    0A.3
0AB9:  CALL   0A5
0ABA:  BSF    0A.3
0ABB:  MOVWF  28
0ABC:  MOVF   7A,W
0ABD:  MOVWF  29
.................... 				break; 
0ABE:  GOTO   34F
.................... 			case 28: 
.................... 				rgb_bits.blue = number_lower[month_h][2]; 
0ABF:  MOVF   4D,W
0AC0:  MOVWF  51
0AC1:  MOVLW  06
0AC2:  MOVWF  52
0AC3:  BCF    0A.3
0AC4:  CALL   52F
0AC5:  BSF    0A.3
0AC6:  MOVLW  04
0AC7:  ADDWF  78,W
0AC8:  MOVWF  51
0AC9:  INCF   51,W
0ACA:  BCF    0A.3
0ACB:  CALL   0A5
0ACC:  BSF    0A.3
0ACD:  MOVWF  7A
0ACE:  MOVF   51,W
0ACF:  BCF    0A.3
0AD0:  CALL   0A5
0AD1:  BSF    0A.3
0AD2:  MOVWF  28
0AD3:  MOVF   7A,W
0AD4:  MOVWF  29
.................... 				break; 
0AD5:  GOTO   34F
.................... 			case 27: 
.................... 				rgb_bits.blue = number_lower[month_h][1]; 
0AD6:  MOVF   4D,W
0AD7:  MOVWF  51
0AD8:  MOVLW  06
0AD9:  MOVWF  52
0ADA:  BCF    0A.3
0ADB:  CALL   52F
0ADC:  BSF    0A.3
0ADD:  MOVLW  02
0ADE:  ADDWF  78,W
0ADF:  MOVWF  51
0AE0:  INCF   51,W
0AE1:  BCF    0A.3
0AE2:  CALL   0A5
0AE3:  BSF    0A.3
0AE4:  MOVWF  7A
0AE5:  MOVF   51,W
0AE6:  BCF    0A.3
0AE7:  CALL   0A5
0AE8:  BSF    0A.3
0AE9:  MOVWF  28
0AEA:  MOVF   7A,W
0AEB:  MOVWF  29
.................... 				break; 
0AEC:  GOTO   34F
.................... 			case 26: 
.................... 				rgb_bits.blue = number_lower[month_h][0]; 
0AED:  MOVF   4D,W
0AEE:  MOVWF  51
0AEF:  MOVLW  06
0AF0:  MOVWF  52
0AF1:  BCF    0A.3
0AF2:  CALL   52F
0AF3:  BSF    0A.3
0AF4:  MOVF   78,W
0AF5:  MOVWF  51
0AF6:  INCF   51,W
0AF7:  BCF    0A.3
0AF8:  CALL   0A5
0AF9:  BSF    0A.3
0AFA:  MOVWF  7A
0AFB:  MOVF   51,W
0AFC:  BCF    0A.3
0AFD:  CALL   0A5
0AFE:  BSF    0A.3
0AFF:  MOVWF  28
0B00:  MOVF   7A,W
0B01:  MOVWF  29
.................... 				break; 
0B02:  GOTO   34F
.................... 			case 24: 
.................... 				rgb_bits.blue = number_lower[month_l][2]; 
0B03:  MOVF   4E,W
0B04:  MOVWF  51
0B05:  MOVLW  06
0B06:  MOVWF  52
0B07:  BCF    0A.3
0B08:  CALL   52F
0B09:  BSF    0A.3
0B0A:  MOVLW  04
0B0B:  ADDWF  78,W
0B0C:  MOVWF  51
0B0D:  INCF   51,W
0B0E:  BCF    0A.3
0B0F:  CALL   0A5
0B10:  BSF    0A.3
0B11:  MOVWF  7A
0B12:  MOVF   51,W
0B13:  BCF    0A.3
0B14:  CALL   0A5
0B15:  BSF    0A.3
0B16:  MOVWF  28
0B17:  MOVF   7A,W
0B18:  MOVWF  29
.................... 				break; 
0B19:  GOTO   34F
.................... 			case 23: 
.................... 				rgb_bits.blue = number_lower[month_l][1]; 
0B1A:  MOVF   4E,W
0B1B:  MOVWF  51
0B1C:  MOVLW  06
0B1D:  MOVWF  52
0B1E:  BCF    0A.3
0B1F:  CALL   52F
0B20:  BSF    0A.3
0B21:  MOVLW  02
0B22:  ADDWF  78,W
0B23:  MOVWF  51
0B24:  INCF   51,W
0B25:  BCF    0A.3
0B26:  CALL   0A5
0B27:  BSF    0A.3
0B28:  MOVWF  7A
0B29:  MOVF   51,W
0B2A:  BCF    0A.3
0B2B:  CALL   0A5
0B2C:  BSF    0A.3
0B2D:  MOVWF  28
0B2E:  MOVF   7A,W
0B2F:  MOVWF  29
.................... 				break; 
0B30:  GOTO   34F
.................... 			case 22: 
.................... 				rgb_bits.blue = number_lower[month_l][0]; 
0B31:  MOVF   4E,W
0B32:  MOVWF  51
0B33:  MOVLW  06
0B34:  MOVWF  52
0B35:  BCF    0A.3
0B36:  CALL   52F
0B37:  BSF    0A.3
0B38:  MOVF   78,W
0B39:  MOVWF  51
0B3A:  INCF   51,W
0B3B:  BCF    0A.3
0B3C:  CALL   0A5
0B3D:  BSF    0A.3
0B3E:  MOVWF  7A
0B3F:  MOVF   51,W
0B40:  BCF    0A.3
0B41:  CALL   0A5
0B42:  BSF    0A.3
0B43:  MOVWF  28
0B44:  MOVF   7A,W
0B45:  MOVWF  29
.................... 				break; 
0B46:  GOTO   34F
.................... 			case 30: 
.................... 				rgb_bits.blue = 0x00E0; 
0B47:  CLRF   29
0B48:  MOVLW  E0
0B49:  MOVWF  28
.................... 			  	 
.................... 			default: 
.................... 				rgb_bits.green = 0x0000; 
0B4A:  CLRF   2D
0B4B:  CLRF   2C
.................... 				rgb_bits.blue = 0x0000; 
0B4C:  CLRF   29
0B4D:  CLRF   28
.................... 				break; 
0B4E:  GOTO   34F
.................... 		}  	 
.................... 	} 
0B4F:  GOTO   39C
.................... 	else if (mode == MODE_D) 
0B50:  MOVF   3C,W
0B51:  SUBLW  05
0B52:  BTFSS  03.2
0B53:  GOTO   39C
.................... 	{ 
.................... 		rgb_bits.blue = XOANXOAN[ALTPcount][0]; 
0B54:  MOVF   4F,W
0B55:  MOVWF  51
0B56:  MOVLW  06
0B57:  MOVWF  52
0B58:  BCF    0A.3
0B59:  CALL   52F
0B5A:  BSF    0A.3
0B5B:  MOVF   78,W
0B5C:  MOVWF  51
0B5D:  INCF   51,W
0B5E:  BCF    0A.3
0B5F:  CALL   256
0B60:  BSF    0A.3
0B61:  MOVWF  7A
0B62:  MOVF   51,W
0B63:  BCF    0A.3
0B64:  CALL   256
0B65:  BSF    0A.3
0B66:  MOVWF  28
0B67:  MOVF   7A,W
0B68:  MOVWF  29
.................... 		rgb_bits.red = XOANXOAN[ALTPcount][1]; 
0B69:  MOVF   4F,W
0B6A:  MOVWF  51
0B6B:  MOVLW  06
0B6C:  MOVWF  52
0B6D:  BCF    0A.3
0B6E:  CALL   52F
0B6F:  BSF    0A.3
0B70:  MOVLW  02
0B71:  ADDWF  78,W
0B72:  MOVWF  51
0B73:  INCF   51,W
0B74:  BCF    0A.3
0B75:  CALL   256
0B76:  BSF    0A.3
0B77:  MOVWF  7A
0B78:  MOVF   51,W
0B79:  BCF    0A.3
0B7A:  CALL   256
0B7B:  BSF    0A.3
0B7C:  MOVWF  2A
0B7D:  MOVF   7A,W
0B7E:  MOVWF  2B
.................... 		rgb_bits.green = XOANXOAN[ALTPcount][2]; 
0B7F:  MOVF   4F,W
0B80:  MOVWF  51
0B81:  MOVLW  06
0B82:  MOVWF  52
0B83:  BCF    0A.3
0B84:  CALL   52F
0B85:  BSF    0A.3
0B86:  MOVLW  04
0B87:  ADDWF  78,W
0B88:  MOVWF  51
0B89:  INCF   51,W
0B8A:  BCF    0A.3
0B8B:  CALL   256
0B8C:  BSF    0A.3
0B8D:  MOVWF  7A
0B8E:  MOVF   51,W
0B8F:  BCF    0A.3
0B90:  CALL   256
0B91:  BSF    0A.3
0B92:  MOVWF  2C
0B93:  MOVF   7A,W
0B94:  MOVWF  2D
.................... 		if (ALTPcount > 8){ ALTPcount=0;} else ALTPcount++; 
0B95:  MOVF   4F,W
0B96:  SUBLW  08
0B97:  BTFSC  03.0
0B98:  GOTO   39B
0B99:  CLRF   4F
0B9A:  GOTO   39C
0B9B:  INCF   4F,F
.................... 	} 
0B9C:  BCF    0A.3
0B9D:  BSF    0A.4
0B9E:  GOTO   481 (RETURN)
.................... } 

Configuration Fuses:
   Word  1: 2CE2   HS NOWDT PUT MCLR NOPROTECT NOCPD NOBROWNOUT IESO FCMEN NOLVP NODEBUG
   Word  2: 3FFF   BORV40 NOWRT
