CCS PCM C Compiler, Version 5.015, 5967               12-Apr-14 20:34

               Filename:   C:\Users\LongNT\Downloads\pLED_code\pLED.lst

               ROM used:   3834 words (47%)
                           Largest free fragment is 2048
               RAM used:   60 (16%) at main() level
                           88 (24%) worst case
               Stack used: 3 locations (2 in main + 1 for interrupts)
               Stack size: 8
094B:  MOVF   47,W
094C:  MOVWF  55
094D:  MOVLW  06
094E:  MOVWF  56
094F:  BCF    0A.3
0950:  CALL   525
0951:  BSF    0A.3
0952:  MOVF   78,W
0953:  MOVWF  55
0954:  INCF   55,W
0955:  BCF    0A.3
0956:  CALL   065
0957:  BSF    0A.3
0958:  MOVWF  7A
0959:  MOVF   55,W
095A:  BCF    0A.3
095B:  CALL   065
095C:  BSF    0A.3
095D:  MOVWF  2C
095E:  MOVF   7A,W
095F:  MOVWF  2D
.................... 				break; 
0960:  GOTO   348
.................... 			case 57: 
.................... 				rgb_bits.green = number_upper[h_low][1]; 
0961:  MOVF   47,W
0962:  MOVWF  55
0963:  MOVLW  06
0964:  MOVWF  56
0965:  BCF    0A.3
0966:  CALL   525
0967:  BSF    0A.3
0968:  MOVLW  02
0969:  ADDWF  78,W
096A:  MOVWF  55
096B:  INCF   55,W
096C:  BCF    0A.3
096D:  CALL   065
096E:  BSF    0A.3
096F:  MOVWF  7A
0970:  MOVF   55,W
0971:  BCF    0A.3
0972:  CALL   065
0973:  BSF    0A.3
0974:  MOVWF  2C
0975:  MOVF   7A,W
0976:  MOVWF  2D
.................... 				break; 
0977:  GOTO   348
.................... 			case 58: 
.................... 				rgb_bits.green = number_upper[h_low][2]; 
0978:  MOVF   47,W
0979:  MOVWF  55
097A:  MOVLW  06
097B:  MOVWF  56
097C:  BCF    0A.3
097D:  CALL   525
097E:  BSF    0A.3
097F:  MOVLW  04
0980:  ADDWF  78,W
0981:  MOVWF  55
0982:  INCF   55,W
0983:  BCF    0A.3
0984:  CALL   065
0985:  BSF    0A.3
0986:  MOVWF  7A
0987:  MOVF   55,W
0988:  BCF    0A.3
0989:  CALL   065
098A:  BSF    0A.3
098B:  MOVWF  2C
098C:  MOVF   7A,W
098D:  MOVWF  2D
.................... 				break; 
098E:  GOTO   348
.................... 			case 2: 
.................... 				rgb_bits.green = number_upper[m_high][0]; 
098F:  MOVF   48,W
0990:  MOVWF  55
0991:  MOVLW  06
0992:  MOVWF  56
0993:  BCF    0A.3
0994:  CALL   525
0995:  BSF    0A.3
0996:  MOVF   78,W
0997:  MOVWF  55
0998:  INCF   55,W
0999:  BCF    0A.3
099A:  CALL   065
099B:  BSF    0A.3
099C:  MOVWF  7A
099D:  MOVF   55,W
099E:  BCF    0A.3
099F:  CALL   065
09A0:  BSF    0A.3
09A1:  MOVWF  2C
09A2:  MOVF   7A,W
09A3:  MOVWF  2D
.................... 				break; 
09A4:  GOTO   348
.................... 			case 3: 
.................... 				rgb_bits.green = number_upper[m_high][1]; 
09A5:  MOVF   48,W
09A6:  MOVWF  55
09A7:  MOVLW  06
09A8:  MOVWF  56
09A9:  BCF    0A.3
09AA:  CALL   525
09AB:  BSF    0A.3
09AC:  MOVLW  02
09AD:  ADDWF  78,W
09AE:  MOVWF  55
09AF:  INCF   55,W
09B0:  BCF    0A.3
09B1:  CALL   065
09B2:  BSF    0A.3
09B3:  MOVWF  7A
09B4:  MOVF   55,W
09B5:  BCF    0A.3
09B6:  CALL   065
09B7:  BSF    0A.3
09B8:  MOVWF  2C
09B9:  MOVF   7A,W
09BA:  MOVWF  2D
.................... 				break; 
09BB:  GOTO   348
.................... 			case 4: 
.................... 				rgb_bits.green = number_upper[m_high][2]; 
09BC:  MOVF   48,W
09BD:  MOVWF  55
09BE:  MOVLW  06
09BF:  MOVWF  56
09C0:  BCF    0A.3
09C1:  CALL   525
09C2:  BSF    0A.3
09C3:  MOVLW  04
09C4:  ADDWF  78,W
09C5:  MOVWF  55
09C6:  INCF   55,W
09C7:  BCF    0A.3
09C8:  CALL   065
09C9:  BSF    0A.3
09CA:  MOVWF  7A
09CB:  MOVF   55,W
09CC:  BCF    0A.3
09CD:  CALL   065
09CE:  BSF    0A.3
09CF:  MOVWF  2C
09D0:  MOVF   7A,W
09D1:  MOVWF  2D
.................... 				break; 
09D2:  GOTO   348
.................... 			case 6: 
.................... 				rgb_bits.green = number_upper[m_low][0]; 
09D3:  MOVF   49,W
09D4:  MOVWF  55
09D5:  MOVLW  06
09D6:  MOVWF  56
09D7:  BCF    0A.3
09D8:  CALL   525
09D9:  BSF    0A.3
09DA:  MOVF   78,W
09DB:  MOVWF  55
09DC:  INCF   55,W
09DD:  BCF    0A.3
09DE:  CALL   065
09DF:  BSF    0A.3
09E0:  MOVWF  7A
09E1:  MOVF   55,W
09E2:  BCF    0A.3
09E3:  CALL   065
09E4:  BSF    0A.3
09E5:  MOVWF  2C
09E6:  MOVF   7A,W
09E7:  MOVWF  2D
.................... 				break; 
09E8:  GOTO   348
.................... 			case 7: 
.................... 				rgb_bits.green = number_upper[m_low][1]; 
09E9:  MOVF   49,W
09EA:  MOVWF  55
09EB:  MOVLW  06
09EC:  MOVWF  56
09ED:  BCF    0A.3
09EE:  CALL   525
09EF:  BSF    0A.3
09F0:  MOVLW  02
09F1:  ADDWF  78,W
09F2:  MOVWF  55
09F3:  INCF   55,W
09F4:  BCF    0A.3
09F5:  CALL   065
09F6:  BSF    0A.3
09F7:  MOVWF  7A
09F8:  MOVF   55,W
09F9:  BCF    0A.3
09FA:  CALL   065
09FB:  BSF    0A.3
09FC:  MOVWF  2C
09FD:  MOVF   7A,W
09FE:  MOVWF  2D
.................... 				break; 
09FF:  GOTO   348
.................... 			case 8: 
.................... 				rgb_bits.green = number_upper[m_low][2]; 
0A00:  MOVF   49,W
0A01:  MOVWF  55
0A02:  MOVLW  06
0A03:  MOVWF  56
0A04:  BCF    0A.3
0A05:  CALL   525
0A06:  BSF    0A.3
0A07:  MOVLW  04
0A08:  ADDWF  78,W
0A09:  MOVWF  55
0A0A:  INCF   55,W
0A0B:  BCF    0A.3
0A0C:  CALL   065
0A0D:  BSF    0A.3
0A0E:  MOVWF  7A
0A0F:  MOVF   55,W
0A10:  BCF    0A.3
0A11:  CALL   065
0A12:  BSF    0A.3
0A13:  MOVWF  2C
0A14:  MOVF   7A,W
0A15:  MOVWF  2D
.................... 				break; 
0A16:  GOTO   348
.................... 			case 60: 
.................... 				if(digit_sec < 10) 
0A17:  MOVF   45,W
0A18:  SUBLW  09
0A19:  BTFSS  03.0
0A1A:  GOTO   21F
.................... 					rgb_bits.green = 0x00A0; 
0A1B:  CLRF   2D
0A1C:  MOVLW  A0
0A1D:  MOVWF  2C
0A1E:  GOTO   221
.................... 				else 
.................... 					rgb_bits.green = 0x0000; 
0A1F:  CLRF   2D
0A20:  CLRF   2C
.................... 				if(digit_sec == 30) 
0A21:  MOVF   45,W
0A22:  SUBLW  1E
0A23:  BTFSS  03.2
0A24:  GOTO   226
.................... 					digit_sec = 0; 
0A25:  CLRF   45
.................... 				break; 
0A26:  GOTO   348
.................... 			  	 
.................... 			case 39: 
.................... 				rgb_bits.blue = number_lower[day_h][2]; 
0A27:  MOVF   4B,W
0A28:  MOVWF  55
0A29:  MOVLW  06
0A2A:  MOVWF  56
0A2B:  BCF    0A.3
0A2C:  CALL   525
0A2D:  BSF    0A.3
0A2E:  MOVLW  04
0A2F:  ADDWF  78,W
0A30:  MOVWF  55
0A31:  INCF   55,W
0A32:  BCF    0A.3
0A33:  CALL   0A5
0A34:  BSF    0A.3
0A35:  MOVWF  7A
0A36:  MOVF   55,W
0A37:  BCF    0A.3
0A38:  CALL   0A5
0A39:  BSF    0A.3
0A3A:  MOVWF  28
0A3B:  MOVF   7A,W
0A3C:  MOVWF  29
.................... 				break; 
0A3D:  GOTO   348
.................... 			case 38: 
.................... 				rgb_bits.blue = number_lower[day_h][1]; 
0A3E:  MOVF   4B,W
0A3F:  MOVWF  55
0A40:  MOVLW  06
0A41:  MOVWF  56
0A42:  BCF    0A.3
0A43:  CALL   525
0A44:  BSF    0A.3
0A45:  MOVLW  02
0A46:  ADDWF  78,W
0A47:  MOVWF  55
0A48:  INCF   55,W
0A49:  BCF    0A.3
0A4A:  CALL   0A5
0A4B:  BSF    0A.3
0A4C:  MOVWF  7A
0A4D:  MOVF   55,W
0A4E:  BCF    0A.3
0A4F:  CALL   0A5
0A50:  BSF    0A.3
0A51:  MOVWF  28
0A52:  MOVF   7A,W
0A53:  MOVWF  29
.................... 				break; 
0A54:  GOTO   348
.................... 			case 37: 
.................... 				rgb_bits.blue = number_lower[day_h][0]; 
0A55:  MOVF   4B,W
0A56:  MOVWF  55
0A57:  MOVLW  06
0A58:  MOVWF  56
0A59:  BCF    0A.3
0A5A:  CALL   525
0A5B:  BSF    0A.3
0A5C:  MOVF   78,W
0A5D:  MOVWF  55
0A5E:  INCF   55,W
0A5F:  BCF    0A.3
0A60:  CALL   0A5
0A61:  BSF    0A.3
0A62:  MOVWF  7A
0A63:  MOVF   55,W
0A64:  BCF    0A.3
0A65:  CALL   0A5
0A66:  BSF    0A.3
0A67:  MOVWF  28
0A68:  MOVF   7A,W
0A69:  MOVWF  29
.................... 				break; 
0A6A:  GOTO   348
.................... 			case 35: 
.................... 				rgb_bits.blue = number_lower[day_l][2]; 
0A6B:  MOVF   4C,W
0A6C:  MOVWF  55
0A6D:  MOVLW  06
0A6E:  MOVWF  56
0A6F:  BCF    0A.3
0A70:  CALL   525
0A71:  BSF    0A.3
0A72:  MOVLW  04
0A73:  ADDWF  78,W
0A74:  MOVWF  55
0A75:  INCF   55,W
0A76:  BCF    0A.3
0A77:  CALL   0A5
0A78:  BSF    0A.3
0A79:  MOVWF  7A
0A7A:  MOVF   55,W
0A7B:  BCF    0A.3
0A7C:  CALL   0A5
0A7D:  BSF    0A.3
0A7E:  MOVWF  28
0A7F:  MOVF   7A,W
0A80:  MOVWF  29
.................... 				break; 
0A81:  GOTO   348
.................... 			case 34: 
.................... 				rgb_bits.blue = number_lower[day_l][1]; 
0A82:  MOVF   4C,W
0A83:  MOVWF  55
0A84:  MOVLW  06
0A85:  MOVWF  56
0A86:  BCF    0A.3
0A87:  CALL   525
0A88:  BSF    0A.3
0A89:  MOVLW  02
0A8A:  ADDWF  78,W
0A8B:  MOVWF  55
0A8C:  INCF   55,W
0A8D:  BCF    0A.3
0A8E:  CALL   0A5
0A8F:  BSF    0A.3
0A90:  MOVWF  7A
0A91:  MOVF   55,W
0A92:  BCF    0A.3
0A93:  CALL   0A5
0A94:  BSF    0A.3
0A95:  MOVWF  28
0A96:  MOVF   7A,W
0A97:  MOVWF  29
.................... 				break; 
0A98:  GOTO   348
.................... 			case 33: 
.................... 				rgb_bits.blue = number_lower[day_l][0]; 
0A99:  MOVF   4C,W
0A9A:  MOVWF  55
0A9B:  MOVLW  06
0A9C:  MOVWF  56
0A9D:  BCF    0A.3
0A9E:  CALL   525
0A9F:  BSF    0A.3
0AA0:  MOVF   78,W
0AA1:  MOVWF  55
0AA2:  INCF   55,W
0AA3:  BCF    0A.3
0AA4:  CALL   0A5
0AA5:  BSF    0A.3
0AA6:  MOVWF  7A
0AA7:  MOVF   55,W
0AA8:  BCF    0A.3
0AA9:  CALL   0A5
0AAA:  BSF    0A.3
0AAB:  MOVWF  28
0AAC:  MOVF   7A,W
0AAD:  MOVWF  29
.................... 				break; 
0AAE:  GOTO   348
.................... 			case 27: 
.................... 				rgb_bits.blue = number_lower[month_h][2]; 
0AAF:  MOVF   4D,W
0AB0:  MOVWF  55
0AB1:  MOVLW  06
0AB2:  MOVWF  56
0AB3:  BCF    0A.3
0AB4:  CALL   525
0AB5:  BSF    0A.3
0AB6:  MOVLW  04
0AB7:  ADDWF  78,W
0AB8:  MOVWF  55
0AB9:  INCF   55,W
0ABA:  BCF    0A.3
0ABB:  CALL   0A5
0ABC:  BSF    0A.3
0ABD:  MOVWF  7A
0ABE:  MOVF   55,W
0ABF:  BCF    0A.3
0AC0:  CALL   0A5
0AC1:  BSF    0A.3
0AC2:  MOVWF  28
0AC3:  MOVF   7A,W
0AC4:  MOVWF  29
.................... 				break; 
0AC5:  GOTO   348
.................... 			case 26: 
.................... 				rgb_bits.blue = number_lower[month_h][1]; 
0AC6:  MOVF   4D,W
0AC7:  MOVWF  55
0AC8:  MOVLW  06
0AC9:  MOVWF  56
0ACA:  BCF    0A.3
0ACB:  CALL   525
0ACC:  BSF    0A.3
0ACD:  MOVLW  02
0ACE:  ADDWF  78,W
0ACF:  MOVWF  55
0AD0:  INCF   55,W
0AD1:  BCF    0A.3
0AD2:  CALL   0A5
0AD3:  BSF    0A.3
0AD4:  MOVWF  7A
0AD5:  MOVF   55,W
0AD6:  BCF    0A.3
0AD7:  CALL   0A5
0AD8:  BSF    0A.3
0AD9:  MOVWF  28
0ADA:  MOVF   7A,W
0ADB:  MOVWF  29
.................... 				break; 
0ADC:  GOTO   348
.................... 			case 25: 
.................... 				rgb_bits.blue = number_lower[month_h][0]; 
0ADD:  MOVF   4D,W
0ADE:  MOVWF  55
0ADF:  MOVLW  06
0AE0:  MOVWF  56
0AE1:  BCF    0A.3
0AE2:  CALL   525
0AE3:  BSF    0A.3
0AE4:  MOVF   78,W
0AE5:  MOVWF  55
0AE6:  INCF   55,W
0AE7:  BCF    0A.3
0AE8:  CALL   0A5
0AE9:  BSF    0A.3
0AEA:  MOVWF  7A
0AEB:  MOVF   55,W
0AEC:  BCF    0A.3
0AED:  CALL   0A5
0AEE:  BSF    0A.3
0AEF:  MOVWF  28
0AF0:  MOVF   7A,W
0AF1:  MOVWF  29
.................... 				break; 
0AF2:  GOTO   348
.................... 			case 23: 
.................... 				rgb_bits.blue = number_lower[month_l][2]; 
0AF3:  MOVF   4E,W
0AF4:  MOVWF  55
0AF5:  MOVLW  06
0AF6:  MOVWF  56
0AF7:  BCF    0A.3
0AF8:  CALL   525
0AF9:  BSF    0A.3
0AFA:  MOVLW  04
0AFB:  ADDWF  78,W
0AFC:  MOVWF  55
0AFD:  INCF   55,W
0AFE:  BCF    0A.3
0AFF:  CALL   0A5
0B00:  BSF    0A.3
0B01:  MOVWF  7A
0B02:  MOVF   55,W
0B03:  BCF    0A.3
0B04:  CALL   0A5
0B05:  BSF    0A.3
0B06:  MOVWF  28
0B07:  MOVF   7A,W
0B08:  MOVWF  29
.................... 				break; 
0B09:  GOTO   348
.................... 			case 22: 
.................... 				rgb_bits.blue = number_lower[month_l][1]; 
0B0A:  MOVF   4E,W
0B0B:  MOVWF  55
0B0C:  MOVLW  06
0B0D:  MOVWF  56
0B0E:  BCF    0A.3
0B0F:  CALL   525
0B10:  BSF    0A.3
0B11:  MOVLW  02
0B12:  ADDWF  78,W
0B13:  MOVWF  55
0B14:  INCF   55,W
0B15:  BCF    0A.3
0B16:  CALL   0A5
0B17:  BSF    0A.3
0B18:  MOVWF  7A
0B19:  MOVF   55,W
0B1A:  BCF    0A.3
0B1B:  CALL   0A5
0B1C:  BSF    0A.3
0B1D:  MOVWF  28
0B1E:  MOVF   7A,W
0B1F:  MOVWF  29
.................... 				break; 
0B20:  GOTO   348
.................... 			case 21: 
.................... 				rgb_bits.blue = number_lower[month_l][0]; 
0B21:  MOVF   4E,W
0B22:  MOVWF  55
0B23:  MOVLW  06
0B24:  MOVWF  56
0B25:  BCF    0A.3
0B26:  CALL   525
0B27:  BSF    0A.3
0B28:  MOVF   78,W
0B29:  MOVWF  55
0B2A:  INCF   55,W
0B2B:  BCF    0A.3
0B2C:  CALL   0A5
0B2D:  BSF    0A.3
0B2E:  MOVWF  7A
0B2F:  MOVF   55,W
0B30:  BCF    0A.3
0B31:  CALL   0A5
0B32:  BSF    0A.3
0B33:  MOVWF  28
0B34:  MOVF   7A,W
0B35:  MOVWF  29
.................... 				break; 
0B36:  GOTO   348
.................... 			case 29: 
.................... 				rgb_bits.blue = 0x0040; 
0B37:  CLRF   29
0B38:  MOVLW  40
0B39:  MOVWF  28
.................... 				break; 
0B3A:  GOTO   348
.................... 			case 30: 
.................... 				rgb_bits.blue = 0x0040; 
0B3B:  CLRF   29
0B3C:  MOVLW  40
0B3D:  MOVWF  28
.................... 				break; 
0B3E:  GOTO   348
.................... 			case 31: 
.................... 				rgb_bits.blue = 0x0040; 
0B3F:  CLRF   29
0B40:  MOVLW  40
0B41:  MOVWF  28
.................... 				break; 
0B42:  GOTO   348
.................... 			default: 
.................... 				rgb_bits.green = 0x0000; 
0B43:  CLRF   2D
0B44:  CLRF   2C
.................... 				rgb_bits.blue = 0x0000; 
0B45:  CLRF   29
0B46:  CLRF   28
.................... 				break; 
0B47:  GOTO   348
.................... 		}  	 
.................... 	} 
0B48:  GOTO   378
.................... 	else if (mode == MODE_D) 
0B49:  MOVF   3C,W
0B4A:  SUBLW  05
0B4B:  BTFSS  03.2
0B4C:  GOTO   378
.................... 	{ 
.................... 		//rgb_bits.blue = asterisk[ast_count][0]; 
.................... 		//rgb_bits.red = asterisk[ast_count][1]; 
.................... 		//rgb_bits.green = asterisk[ast_count][2]; 
.................... 		//if (ast_count > 8){ ast_count=0;} else ast_count++; 
.................... 	  	 
.................... 		rgb_bits.blue = 0x0000; 
0B4D:  CLRF   29
0B4E:  CLRF   28
.................... 		rgb_bits.red = 0x0000; 
0B4F:  CLRF   2B
0B50:  CLRF   2A
.................... 		rgb_bits.green = 0x0000; 
0B51:  CLRF   2D
0B52:  CLRF   2C
.................... 	  	 
.................... 		if (section_count == pled_position) 
0B53:  MOVF   50,W
0B54:  SUBWF  38,W
0B55:  BTFSS  03.2
0B56:  GOTO   35C
.................... 		{ 
.................... 			pled_on = 1; 
0B57:  MOVLW  01
0B58:  MOVWF  53
.................... 			pled_count = 14; 
0B59:  MOVLW  0E
0B5A:  MOVWF  52
.................... 		} 
0B5B:  GOTO   362
.................... 		else if (section_count == pled_position - 15) 
0B5C:  MOVLW  0F
0B5D:  SUBWF  50,W
0B5E:  SUBWF  38,W
0B5F:  BTFSS  03.2
0B60:  GOTO   362
.................... 		{ 
.................... 			pled_on = 0; 
0B61:  CLRF   53
.................... 		} 
.................... 		if (pled_on == 1) 
0B62:  DECFSZ 53,W
0B63:  GOTO   378
.................... 		{ 
.................... 			if(pled_count >=0 && pled_count < 15)rgb_bits.red = pled[pled_count]; 
0B64:  MOVF   52,W
0B65:  SUBLW  0E
0B66:  BTFSS  03.0
0B67:  GOTO   377
0B68:  BCF    03.0
0B69:  RLF    52,W
0B6A:  MOVWF  55
0B6B:  INCF   55,W
0B6C:  BCF    0A.3
0B6D:  CALL   256
0B6E:  BSF    0A.3
0B6F:  MOVWF  7A
0B70:  MOVF   55,W
0B71:  BCF    0A.3
0B72:  CALL   256
0B73:  BSF    0A.3
0B74:  MOVWF  2A
0B75:  MOVF   7A,W
0B76:  MOVWF  2B
.................... 			pled_count--; 
0B77:  DECF   52,F
.................... 		} 
.................... 	} 
0B78:  BCF    0A.3
0B79:  BSF    0A.4
0B7A:  GOTO   529 (RETURN)
.................... } 

Configuration Fuses:
   Word  1: 2CE2   HS NOWDT PUT MCLR NOPROTECT NOCPD NOBROWNOUT IESO FCMEN NOLVP NODEBUG
   Word  2: 3FFF   BORV40 NOWRT
